Project.ID,Deployment.Location.ID,Camera.Deployment.Begin.Date,Camera.Deployment.End.Date,Deployment.ID,Camera.Failure.Details
Richardson,RICH12,2019-04-05,2019-11-29,D4,Spun April 22nd
Richardson,RICH13,2019-04-05,2019-08-21,D4,Spun April 8th
Richardson,RICH14,2019-04-05,2019-11-22,D4,
Richardson,RICH15,2019-04-09,2019-11-29,D4,
Richardson,RICH16,2019-04-05,NA,D4,Opened by bear - SD card lost
Richardson,RICH17,2019-04-09,2019-11-29,D4,
Richardson,RICH18,2019-04-09,2019-11-29,D4,
Richardson,RICH19,2019-04-09,2019-11-29,D4,
Richardson,RICH20,2019-04-09,2019-11-29,D4,
Richardson,RICH21,2019-04-09,2019-06-23,D4,"Functioned after, but turned into bush"
Richardson,RICH22,2019-04-09,2019-11-29,D4,
Richardson,RICH23,2019-04-09,2019-07-11,D4,Spun by bear
Richardson,RICH24,2019-04-10,2019-08-29,D4,Spun by bear
Richardson,RICH25,2019-04-10,2019-11-28,D4,
Richardson,RICH26,2019-04-10,2019-11-28,D4,"Spun by bear 31-May-19, maybe functional"
Richardson,RICH27,2019-04-10,2019-11-28,D4,
Richardson,RICH28,2019-04-10,2019-11-28,D4,
Richardson,RICH29,2019-04-10,2019-11-28,D4,
Richardson,RICH30,2019-04-10,2019-11-28,D4,Spun by bear 03-June-19
Richardson,RICH31,2019-04-09,2019-11-29,D4,
Richardson,RICH32,2019-04-05,2019-06-25,D4,Camera stopped working
Richardson,RICH33,2019-04-05,2019-06-26,D4,Poor setup - pointed at bush
Richardson,RICH34,2019-04-10,2019-11-24,D4,
Richardson,RICH35,2019-04-05,2019-11-22,D4,
Richardson,RICH36,2019-04-10,2019-11-28,D4,
Richardson,RICH37,2019-04-10,2019-11-28,D4,"Spun by anmal 28th July 2019, maybe useable"
Richardson,RICH38,2019-04-10,2019-11-28,D4,
Richardson,RICH39,2019-04-09,2019-11-28,D4,
Richardson,RICH40,2019-04-10,2019-11-28,D4,
Richardson,RICH41,2019-04-09,2019-11-24,D4,
Richardson,RICH42,2019-04-09,2019-11-28,D4,
Richardson,RICH43,2019-04-09,2019-11-28,D4,
Richardson,RICH44,2019-04-09,2019-11-28,D4,
Richardson,RICH45,2019-04-10,2019-11-28,D4,"Spun by bear 12th July, might be useable"
Richardson,RICH46,2019-04-10,2019-08-23,D4,Water damage
Richardson,RICH47,2019-04-10,2019-11-28,D4,
Richardson,RICH48,2019-04-10,2019-11-28,D4,
Richardson,RICH49,2019-04-09,2019-06-16,D4,"June 16th, spun by bear, Continues to work but doesn’t look usable"
Richardson,RICH50,2019-04-09,2019-11-24,D4,Terrible setup!
Richardson,RICH51,2019-04-09,2019-11-24,D4,
Richardson,RICH52,2019-04-09,2019-11-24,D4,
Richardson,RICH53,2019-04-09,2019-11-24,D4,
Richardson,RICH54,2019-04-09,2019-11-24,D4,Moved by bear June 14th - myabe still useable
Richardson,RICH55,2019-04-09,2019-07-09,D4,"Moved multiple times, because unusable 9th of July"
Richardson,RICH57,2019-04-09,2019-05-24,D4,
Richardson,RICH58,2019-04-09,2019-05-25,D4,
